Grapheme	IPA	Frequency	Languages	Examples
à:s	à:/aː s	5	Bankan_Tey, Ben_Tey, Mombo, Perge_Tegu, Songhai_Kiini	kà:s-ǒ:, kà:sú, pù:sù_pà:sá
à:w	à:/aː w	3	Ben_Tey, Jamsay, Perge_Tegu	là:wà_gín, là:wà_gú-m, là:wà_gú-nú
à:wⁿ	à:/aː w̃	2	Mombo	gà:wⁿě, gà:wⁿě:
à:ⁿ	à:ⁿ/ãː	4	Penange, Tebul_Ure, Toro_Tegu, Yanda_Dom	gwà:ⁿ_cìnǎ:, gà:ⁿ, kùpà:ⁿ_sú
à:ⁿs	à:ⁿ/ãː s	2	Toro_Tegu	dà:ⁿsú, gà:ⁿsú
ààh	àà/aː h	1	Jenaama	bààhú-mā
às	à/a s	17	Bambara, Bankan_Tey, Ben_Tey, Jamsay, Nanga, Perge_Tegu, Songhai_Kiini, Songhai_Senni, Tebul_Ure, Toro_Tegu	bàsá, dèy_sàsò, gàsú
àw	à/a w	11	Bankan_Tey, Ben_Tey, Bunoge, Nanga, Songhai_Kiini, Songhai_Senni, Tommo_So	bàw, bàwná, díyⁿàw
àwⁿ	à/a w̃	17	Bangime, Bankan_Tey, Ben_Tey, Jenaama, Perge_Tegu, Togo_Kan, Toro_Tegu, Yorno_So	bàwⁿú-rⁿù, bàwⁿúrⁿù, bárⁿàwⁿ
àà	àà/aː	24	Bangime, Jenaama, Tommo_So	báràà, dwàà, dàà-ndà
àɕ	à/a ɕ	1	Bangime	àɕɛ́ⁿ
à̰	à̰/a	1	Bambara	sà̰
àⁿ	àⁿ/ã	12	Bambara, Bangime, Jenaama	bànàⁿku᷆ⁿ, bànàⁿkú, bààⁿ
á	á/a	1038	Bambara, Bangime, Bankan_Tey, Ben_Tey, Bunoge, Jamsay, Jenaama, Mombo, Najamba, Nanga, Penange, Perge_Tegu, Songhai_Kiini, Songhai_Senni, Tebul_Ure, Tiranige_Diga, Togo_Kan, Tommo_So, Toro_Tegu, Yanda_Dom, Yorno_So	bà:rá_tí:, bàbá, bàdá
á:	á:/aː	145	Bankan_Tey, Ben_Tey, Bunoge, Jamsay, Mombo, Najamba, Nanga, Penange, Perge_Tegu, Songhai_Kiini, Songhai_Senni, Tebul_Ure, Tiranige_Diga, Togo_Kan, Toro_Tegu, Yanda_Dom, Yorno_So	bàbá:, bànàkù:_bá:gá, bá:
á:y	á:/aː j	3	Bunoge, Songhai_Kiini, Songhai_Senni	gá:yè, má:yò, tá:y
á:yⁿ	á:/aː j̃	1	Penange	dá:yⁿì
á:ⁿ	á:ⁿ/ãː	4	Mombo, Tebul_Ure, Togo_Kan, Yorno_So	bá:ⁿ_wúlè, gwá:ⁿ, ìsán_sá:ⁿ
áy	á/a j	15	Bangime, Bankan_Tey, Bunoge, Mombo, Songhai_Kiini, Songhai_Senni, Tebul_Ure, Tiranige_Diga, Yorno_So	báy, dí:ráy, háy
áyɛ̀	á/a j ɛ̀/ɛ	1	Bambara	dáyɛ̀lɛ́
áyⁿ	á/a j̃	3	Penange, Tiranige_Diga	jáyⁿ, káyⁿ, máyⁿ
áá	áá/aː	17	Bambara, Bangime, Jenaama, Tommo_So	báá, báákò, báárá
á̰	á̰/a	2	Bambara	bìlḛ̀-má̰, sá̰jí
áⁿ	áⁿ/ã	19	Bambara, Jenaama, Penange, Togo_Kan	bàláⁿ, báⁿ, dúmáⁿ
â	â/a	44	Bankan_Tey, Ben_Tey, Jamsay, Mombo, Najamba, Nanga, Penange, Perge_Tegu, Songhai_Kiini, Songhai_Senni, Tebul_Ure, Togo_Kan, Toro_Tegu, Yorno_So	bàrⁿâyⁿ, bâyⁿ, búsâm
â:	âː/aː	26	Bankan_Tey, Ben_Tey, Bunoge, Mombo, Najamba, Songhai_Kiini, Songhai_Senni, Togo_Kan, Yanda_Dom, Yorno_So	gùrmbâ:, gùrùmâ:, jà_jà-gâ:
â:w	â/a w	1	Ben_Tey	dâ:w
â:wⁿ	â/a w̃	1	Bankan_Tey	wⁿâ:wⁿ
â:ⁿ	â/a	1	Nanga	gâ:ⁿ
âw	â/a w	5	Bankan_Tey, Perge_Tegu, Songhai_Kiini, Yorno_So	fìsâwà:, gâw, ʔùrâw
âwⁿ	â/a w̃	1	Mombo	gâwⁿ
è	è/e	467	Bambara, Bangime, Bankan_Tey, Ben_Tey, Bunoge, Jamsay, Jenaama, Mombo, Najamba, Nanga, Penange, Perge_Tegu, Songhai_Kiini, Songhai_Senni, Tebul_Ure, Tiranige_Diga, Togo_Kan, Tommo_So, Toro_Tegu, Yanda_Dom, Yorno_So	bà:bè, bàndè, bá:ⁿ_wúlè
è:	è:/eː	29	Bunoge, Jamsay, Mombo, Nanga, Penange, Perge_Tegu, Songhai_Kiini, Songhai_Senni, Tebul_Ure, Tiranige_Diga, Yanda_Dom, Yorno_So	bè:rì, cè:, cé:lè:
è:s	è:/eː s	5	Bankan_Tey, Ben_Tey, Nanga, Songhai_Kiini	dè:sì, kè:sí, tè:sú-m
è:w	è:/eː w	1	Mombo	sè:wé
è:ⁿ	è:ⁿ/ẽː	1	Songhai_Senni	hè:ⁿ
ès	è/e s	9	Bankan_Tey, Ben_Tey, Nanga, Perge_Tegu, Toro_Tegu	bèsí, cèsú, gèsí
èw	è/e w	5	Bangime, Ben_Tey, Songhai_Kiini, Songhai_Senni, Tiranige_Diga	hèwò, hèwǒ:, kèwòò
èwⁿ	è/e w̃	2	Jenaama, Yorno_So	sèwⁿ, sèwⁿɛ́
é	é/e	478	Bambara, Bangime, Bankan_Tey, Ben_Tey, Bunoge, Jamsay, Jenaama, Mombo, Najamba, Nanga, Penange, Perge_Tegu, Songhai_Kiini, Songhai_Senni, Tebul_Ure, Tiranige_Diga, Togo_Kan, Tommo_So, Toro_Tegu, Yanda_Dom, Yorno_So	bàndí-ŋgé, bànàkù:_béré, bàné
é:	é:/eː	59	Bankan_Tey, Ben_Tey, Bunoge, Jamsay, Mombo, Najamba, Penange, Perge_Tegu, Songhai_Kiini, Songhai_Senni, Tebul_Ure, Tiranige_Diga, Togo_Kan, Yanda_Dom, Yorno_So	bé:, bé:né, bɔ̀rɔ̀_cé:ŋ
é:s	é:/eː s	1	Perge_Tegu	pé:sú
é:wⁿ	é:/eː w̃	1	Mombo	gé:wⁿè
é:ⁿ	é:ⁿ/ẽː	3	Mombo, Songhai_Senni	bé:ⁿ, bé:ⁿ_kùlɛ̀, hé:ⁿ
éw	é/e w	4	Jamsay, Nanga, Togo_Kan, Toro_Tegu	léwé, téwé, téwó
éwⁿ	é/e w̃	3	Bunoge	kóbéwⁿ, kúléwⁿ, sé:léwⁿ
éé	éé/eː	5	Bambara, Bangime, Tommo_So	kéérè, néé, pɛ̀ɛ̀néé
éⁿ	éⁿ/ẽ	2	Bambara	bíléⁿ, déⁿ
ê	ê/e	30	Bambara, Bankan_Tey, Jamsay, Nanga, Songhai_Kiini, Songhai_Senni	dêy, dìmbê-y, dòndí-yê
ê:	êː/eː	20	Ben_Tey, Bunoge, Jamsay, Mombo, Najamba, Penange	cèlê:, dìmbê:, dɔ̀:wê:
ê:wⁿ	ê:/eː w̃	1	Bunoge	nê:wⁿ
êwⁿ	ê/e w̃	1	Mombo	nêwⁿ
êⁿ	êⁿ/ẽ	1	Bankan_Tey	jè_jêⁿ-m
ì	ì/i	629	Bambara, Bangime, Bankan_Tey, Ben_Tey, Bunoge, Jamsay, Jenaama, Mombo, Najamba, Nanga, Penange, Perge_Tegu, Songhai_Kiini, Songhai_Senni, Tebul_Ure, Tiranige_Diga, Togo_Kan, Tommo_So, Toro_Tegu, Yanda_Dom, Yorno_So	bàrmì_kánì, bàrìmì_kán, bàrìyɛ́
ì:	ì:/iː	30	Bankan_Tey, Ben_Tey, Bunoge, Mombo, Najamba, Nanga, Penange, Perge_Tegu, Songhai_Kiini, Songhai_Senni, Tebul_Ure, Tiranige_Diga, Togo_Kan, Yanda_Dom, Yorno_So	bì:mbà, gì:nà, kì:
ì:s	ì:/i s	1	Songhai_Senni	fì:sà
ì:ⁿ	ì:ⁿ/ĩː	3	Jamsay, Penange	nsì:ⁿ, nsì:ⁿ-dì-gà, sì:ⁿlɛ́
ìs	ì/i s	22	Bambara, Bankan_Tey, Ben_Tey, Jenaama, Najamba, Nanga, Songhai_Kiini, Togo_Kan, Tommo_So, Toro_Tegu, Yorno_So	dìsìná:, fìsâwà:, gìsé
ìw	ì/i w	6	Bunoge, Tiranige_Diga, Toro_Tegu	jìwà_nú:, sìwò, ìwà_jíró
ìwⁿ	ì/i w̃	10	Bangime, Ben_Tey, Jamsay, Perge_Tegu, Togo_Kan, Toro_Tegu	nì-nìwⁿé, nì-nìwⁿɛ̌-m, nìwⁿá
ìì	ìì/iː	14	Bangime, Tommo_So	dìì_múgó_yàá, kwìì, kììndù
ìⁿ	ìⁿ/ĩ	9	Bangime, Jenaama, Togo_Kan	bììⁿ, bīìⁿ, nɔ̄_sìⁿ
ìⁿs	ìⁿ/ĩ s	2	Togo_Kan	ìⁿsìrⁿí, ìⁿsìrⁿí_sí:ⁿ
í	í/i	834	Bambara, Bangime, Bankan_Tey, Ben_Tey, Bunoge, Jamsay, Jenaama, Mombo, Najamba, Nanga, Penange, Perge_Tegu, Songhai_Kiini, Songhai_Senni, Tebul_Ure, Tiranige_Diga, Togo_Kan, Tommo_So, Toro_Tegu, Yanda_Dom, Yorno_So	bà:rí, bàlí-yà, bàndí-ŋgé
í:	í:/iː	96	Bankan_Tey, Ben_Tey, Bunoge, Jamsay, Mombo, Najamba, Nanga, Penange, Perge_Tegu, Songhai_Kiini, Songhai_Senni, Tebul_Ure, Tiranige_Diga, Togo_Kan, Toro_Tegu, Yorno_So	bà:rá_tí:, bìní:, bí:
í:y	í:/iː j	6	Bunoge, Jamsay, Mombo, Songhai_Kiini, Songhai_Senni	bí:yè, jìrbì_ʔí:yê, ní:yêy_yǎ:
í:yⁿí	í:/iː j̃ í/i	1	Ben_Tey	ní:yⁿí
í:yⁿɛ̀	í:/i j̃ ɛ̀/ɛ	1	Nanga	jí:yⁿɛ̀
í:ⁿ	í:ⁿ/ĩ	3	Togo_Kan	nùmɔ̀_í:ⁿ, ìⁿsìrⁿí_sí:ⁿ, í:ⁿ
íi	íi/iː	1	Bambara	míirù
íy	í/i j	27	Bambara, Bankan_Tey, Ben_Tey, Jenaama, Mombo, Najamba, Nanga, Penange, Perge_Tegu, Songhai_Kiini, Songhai_Senni, Tiranige_Diga, Tommo_So, Toro_Tegu, Yanda_Dom	bíyé, cíyà, cíyè
íyá	í/i j á/a	3	Najamba, Songhai_Kiini, Tiranige_Diga	síyá-m, álíyá, ʔíyákù
íyáy$	í/i j á/ai	1	Ben_Tey	díyáy
íyáá	í/i j áá/aː	1	Tommo_So	àdúníyáá
íyí	í/i j í/i	1	Bankan_Tey	sásíyí
íyɔ́	í/i j ɔ́/ɔ	3	Tiranige_Diga	díyɔ́, síyɔ́wⁿ, tíyɔ́
íyɔ̂ⁿ	í/i j ɔ̂ⁿ/ɔ̃	1	Songhai_Kiini	kíyɔ̂ⁿ
íyɛ̀	í/i j ɛ̀/ɛ	1	Bunoge	tíyɛ̀
íyɛ́	í/i j ɛ́/ɛ	20	Bangime, Bankan_Tey, Ben_Tey, Najamba, Penange, Tebul_Ure, Tiranige_Diga, Tommo_So, Yanda_Dom	gìnɛ̀_tíyɛ́, gíyɛ́, kùŋ_gùlà-íyɛ́
íyɛ̄	í/i j ɛ̄/ɛ	2	Jenaama	bíyɛ̄wⁿ, píyɛ̄
íyⁿ	í/i j̃	7	Bankan_Tey, Ben_Tey, Perge_Tegu, Songhai_Kiini, Songhai_Senni	díyⁿà-m, díyⁿàw, díyⁿàwⁿ
íyⁿɔ̀	í/i j̃ ɔ̀/ɔ	1	Bankan_Tey	síyⁿɔ̀-yⁿ
íyⁿɛ̀	í/i j̃ ɛ̀/ɛ	1	Songhai_Kiini	míyⁿɛ̀
íyⁿɛ́	í/i j̃ ɛ́/ɛ	4	Bangime, Bankan_Tey, Nanga, Tommo_So	níyⁿɛ́, tíyⁿɛ́, ɡàʤíyⁿɛ́
íyⁿɛ̂	í/i j̃ ɛ̂/ɛ	1	Nanga	síyⁿɛ̂
íááⁿ	í/i ááⁿ/ãː	1	Tommo_So	píááⁿ-dɛ̀
íí	íí/iː	10	Bambara, Bangime, Jenaama, Songhai_Kiini, Tommo_So	díí, gɔ̀:ⁿ_kíí, híílā
ííy	íí/iː j	1	Bangime	kííyè
íɛ́	í/i ɛ́/ɛ	2	Tommo_So	pàdíɛ́, síɛ́
íⁿ	íⁿ/ĩ	11	Bambara, Bankan_Tey, Jenaama, Togo_Kan	gíríⁿ-máⁿ, jógíⁿ, míⁿ
î	î/i	46	Bankan_Tey, Ben_Tey, Jamsay, Najamba, Nanga, Penange, Perge_Tegu, Songhai_Kiini, Songhai_Senni, Toro_Tegu, Yorno_So	bànjî, bɛ́rî, déŋî
î:	î:/iː	37	Bankan_Tey, Ben_Tey, Mombo, Najamba, Nanga, Penange, Togo_Kan, Yorno_So	bònî:_bàn-ɛ́:, dù-wî:, dɛ̀ŋ-î:
î:ⁿ	î:ⁿ/ĩː	11	Bankan_Tey, Ben_Tey, Jamsay, Perge_Tegu	jɔ̀wⁿɔ̀_î:ⁿ, màtî:ⁿ, mòtî:ⁿ
ññ	ɲː	3	Songhai_Kiini	dìññôŋ, kúññɛ̀, záññɔ́:
ò	ò/o	450	Bambara, Bangime, Bankan_Tey, Ben_Tey, Bunoge, Jamsay, Jenaama, Mombo, Najamba, Nanga, Penange, Perge_Tegu, Songhai_Kiini, Songhai_Senni, Tebul_Ure, Tiranige_Diga, Togo_Kan, Tommo_So, Toro_Tegu, Yanda_Dom, Yorno_So	bà:kò, bànàŋkû:-ŋgò, bàryò
ò:	ò:/o	22	Ben_Tey, Jamsay, Mombo, Najamba, Nanga, Penange, Songhai_Kiini, Songhai_Senni, Tebul_Ure, Tiranige_Diga, Yanda_Dom	dò:n, dò:ní, dò:nò
ò:s	ò:/o s	5	Ben_Tey, Nanga, Perge_Tegu, Songhai_Senni	kò:sò, lò:sí, lò:sú-m
ò:w	ò:/o w	1	Penange	tò:wà
ò:ⁿ	ò:ⁿ/õ	1	Mombo	mì:_búnjò:ⁿ_ándé
òs	ò/o s	6	Bankan_Tey, Perge_Tegu, Songhai_Senni, Toro_Tegu	bànàkùrù-wòsó, dòwⁿ_òsú, lòsù-rⁿu
òw	ò/o w	7	Songhai_Kiini, Songhai_Senni	bòryòw, dìnòw, dúŋgúrì-yòw
òwⁿ	ò/o w̃	4	Jenaama, Penange, Tiranige_Diga, Toro_Tegu	bòwⁿ, dòwⁿ_òsú, pòwⁿ
òò	òò/oː	6	Bangime, Penange, Tommo_So	bànú_gòò-ndó, jòòlú, kèwòò
ò̰	ò̰/o	1	Bambara	dò̰
òⁿ	òⁿ/õ	3	Jenaama	kòlòⁿ, tùwɔ̄_bùlòⁿ, yùgòⁿ
ó	ó/o	580	Bambara, Bangime, Bankan_Tey, Ben_Tey, Bunoge, Jamsay, Jenaama, Mombo, Najamba, Nanga, Penange, Perge_Tegu, Songhai_Kiini, Songhai_Senni, Tebul_Ure, Tiranige_Diga, Togo_Kan, Tommo_So, Toro_Tegu, Yanda_Dom, Yorno_So	bànàkùrù-wòsó, bànú_gòò-ndó, bá_músó
ó:	ó:/oː	57	Bankan_Tey, Bunoge, Jamsay, Mombo, Nanga, Penange, Perge_Tegu, Songhai_Kiini, Songhai_Senni, Tebul_Ure, Tiranige_Diga, Togo_Kan, Yanda_Dom, Yorno_So	bógó:rò, dó:, dó:bú
ó:s	ó:/oː s	6	Ben_Tey, Nanga, Perge_Tegu, Songhai_Kiini, Songhai_Senni	bó:só, bó:sú, tó:sí
ó:w	ó:/oː w	3	Bunoge, Mombo, Tiranige_Diga	tó:wà, tó:wá
ó:ⁿ	ó:ⁿ/õː	2	Mombo, Tiranige_Diga	gó:ⁿ, kùnjùgà_kó:ⁿ_kúndá
ó:ⁿs	ó:ⁿ/õː s	1	Toro_Tegu	tó:ⁿsú
ós	ó/o s	6	Bankan_Tey, Ben_Tey, Nanga, Perge_Tegu, Toro_Tegu	àrⁿà_ósú, ósî, ósù
ósós	ó/o s ó/o s	1	Bankan_Tey	ósósô:
ów	ó/o w	5	Jamsay, Songhai_Kiini, Tiranige_Diga, Toro_Tegu	gówó, lów, sów
ówⁿ	ó/o w̃	2	Tiranige_Diga	bówⁿ, kówⁿ
óó	óó/oː	3	Tommo_So	póó, yóó
óⁿ	óⁿ/õ	5	Bambara, Jenaama	fárá_búlóⁿ, kólóⁿ_kálá, láⁿ-kólóⁿ
ô	ô/o	20	Bankan_Tey, Ben_Tey, Jamsay, Mombo, Nanga, Penange, Perge_Tegu, Songhai_Kiini, Songhai_Senni, Toro_Tegu, Yorno_So	bôy, dìññôŋ, fòndô
ô:	ô:/oː	14	Bankan_Tey, Ben_Tey, Najamba, Nanga, Songhai_Kiini, Songhai_Senni, Toro_Tegu	dô:n, gô:, gô:n
ô:ⁿ	ô:ⁿ/õː	2	Mombo	bô:ⁿ, jô:ⁿ
ôw	ô/o w	3	Bankan_Tey, Songhai_Kiini	kúsôw, tó_tôw, wôw
ù	ù/u	677	Bambara, Bangime, Bankan_Tey, Ben_Tey, Bunoge, Jamsay, Jenaama, Mombo, Najamba, Nanga, Penange, Perge_Tegu, Songhai_Kiini, Songhai_Senni, Tebul_Ure, Tiranige_Diga, Togo_Kan, Tommo_So, Toro_Tegu, Yanda_Dom, Yorno_So	bànàkùl_táná, bànàkùrù-wòsó, bànànkù_tímɛ́
ù:	ù:/uː	26	Bankan_Tey, Ben_Tey, Jamsay, Najamba, Penange, Perge_Tegu, Songhai_Kiini, Songhai_Senni, Togo_Kan, Yorno_So	bànàkù:_bá:gá, bànàkù:_béré, dágù:
ù:s	ù:/uː s	2	Ben_Tey, Perge_Tegu	pù:sù_pà:sá
ù:ⁿ	ù:ⁿ/ũː	1	Mombo	báŋgù:ⁿ
ùs	ù/u s	29	Bankan_Tey, Ben_Tey, Bunoge, Jamsay, Najamba, Nanga, Perge_Tegu, Songhai_Senni, Toro_Tegu, Yorno_So	bùsù-mó, dùsú, dùsú-m
ùw	ù/u w	26	Bangime, Bankan_Tey, Ben_Tey, Jamsay, Jenaama, Songhai_Kiini, Songhai_Senni, Tiranige_Diga, Togo_Kan, Toro_Tegu, Yanda_Dom, Yorno_So	dùwá_tí, dùwó, dùwōⁿ
ùwⁿ	ù/u w̃	13	Bangime, Ben_Tey, Jamsay, Perge_Tegu	jì_jùwⁿó, kùwⁿɛ̀ɛ̀, nùwⁿò_šî:ⁿ
ùù	ùù/uː	3	Bangime, Jenaama	bànàŋ̀kùù, tùùmìⁿ, wùùtīnā
ùⁿ	ùⁿ/ũ	7	Bambara, Bangime, Jenaama, Togo_Kan	kùùⁿ, kùⁿ, kùⁿ_kɛ́nɛ́
ú	ú/u	1010	Bambara, Bangime, Bankan_Tey, Ben_Tey, Bunoge, Jamsay, Jenaama, Mombo, Najamba, Nanga, Penange, Perge_Tegu, Songhai_Kiini, Songhai_Senni, Tebul_Ure, Tiranige_Diga, Togo_Kan, Tommo_So, Toro_Tegu, Yanda_Dom, Yorno_So	bàdú, bànàŋkú, bànàⁿkú
ú:	ú:/uː	45	Bankan_Tey, Ben_Tey, Bunoge, Jamsay, Mombo, Najamba, Penange, Perge_Tegu, Songhai_Kiini, Songhai_Senni, Tebul_Ure, Tiranige_Diga, Togo_Kan, Toro_Tegu, Yanda_Dom, Yorno_So	bànáŋkú:, bú:, bú:dù
ú:yí	ú:/uː j í/i	2	Ben_Tey, Nanga	ú:yí
ú:ⁿ	ú:ⁿ/ũː	4	Jamsay, Perge_Tegu, Tebul_Ure	bàrⁿàkú:ⁿ, sùrⁿó_sú:ⁿ, tɛ̀mɛ̀_kú:ⁿ
úy	ú/u j	12	Ben_Tey, Bunoge, Mombo, Penange, Songhai_Kiini, Tommo_So, Yorno_So	dúy-yɛ̀, gúyé, kúy
úyú	ú/u j ú/u	1	Bangime	múyúmɛ̀
úyɔ́	ú/u j ɔ́/ɔ	4	Ben_Tey, Tommo_So	núyɔ́, súyɔ́
úyɛ́	ú/u j ɛ́/ɛ	1	Bangime	búyɛ́
úyɛ̂	ú/u j ɛ̂/ɛ	1	Nanga	súyɛ̂
úyⁿ	ú/u j̃	3	Mombo, Nanga, Toro_Tegu	gúyⁿó_gǔyⁿ, núyⁿ, núyⁿà
úyⁿɔ̀	ú/u j̃ ɔ̀/ɔ	1	Ben_Tey	súyⁿɔ̀-yⁿ
úú	úú/uː	5	Bambara, Bangime, Jenaama, Tommo_So	dúúrú, kúú, púújī
