Grapheme	IPA	Frequency	Languages	Examples
úúⁿ	úúⁿ/ũː	2	Bangime	kúúⁿ
úⁿ	úⁿ/ũ	10	Bambara, Bangime, Ben_Tey, Togo_Kan	cúⁿ, dúⁿ, fɔ́ⁿkúⁿ
û	û/u	22	Bankan_Tey, Ben_Tey, Jamsay, Najamba, Penange, Perge_Tegu, Songhai_Kiini, Songhai_Senni, Toro_Tegu, Yanda_Dom, Yorno_So	bánáŋkû, gìrè_mpûl, gìrè_nûm
û:	û:/uː	20	Bankan_Tey, Ben_Tey, Najamba, Nanga, Yorno_So	bànàŋkû:-ŋgò, bú_bùjû:, gèndè_kû:
û:ⁿ	û:ⁿ/ũː	2	Jamsay, Mombo	bànàkû:ⁿ, bálákû:ⁿ
ý	ý/y	7	Tommo_So, Yorno_So	gì_gìyè_tànnàà-ý, gìrì_ý, kòbìlì-ý
ýs	ý/y s	1	Songhai_Kiini	kàmbɛ̀_ýsè
ýⁿ	ýⁿ/ỹ	2	Yorno_So	dùmì-ýⁿ, dùmɲì-ýⁿ
ā	ā/a	50	Bangime, Jenaama	bààhú-mā, bā, dámbā
āw	ā/a w	1	Bangime	yāwɔ̀
āwⁿ	ā/a	4	Bangime, Jenaama	kíbāwⁿ, kāwⁿɔ̀, sàmùnāwⁿ
āā	āā/aː	5	Bangime, Jenaama	bāā_sɔ̀wⁿ, kāā, sāājū
āⁿ	āⁿ/ã	5	Jenaama	dāāⁿ, nùmà-sāⁿ, pàgùnāⁿ
ē	ē/e	21	Bangime, Jenaama	bē, dē, dēbē
ēwⁿ	ē/e w̃	4	Jenaama	bànjēwⁿ, mbēwⁿ, pùlēwⁿ
ě	ě/e	34	Bankan_Tey, Ben_Tey, Jamsay, Mombo, Najamba, Nanga, Perge_Tegu, Songhai_Kiini, Tebul_Ure, Togo_Kan, Toro_Tegu, Yanda_Dom	bàr_měyⁿ, bě, dě-n
ě:	ě:/eː	9	Jamsay, Mombo, Nanga, Tebul_Ure, Tiranige_Diga, Togo_Kan	dùmbě:, dě:, gà:wⁿě:
ī	ī/i	46	Bangime, Jenaama	bīlà, bīrè, bīìⁿ
īw	ī/i w	1	Bangime	tīwɔ̀
īī	īī/iː	5	Bangime, Jenaama	kwīī_sɔ̄ẁⁿ, mīīlà, pīīrī
īⁿ	īⁿ/ĩ	2	Jenaama	jīⁿ, pīⁿ
ń	ń/n̩	10	Bangime, Mombo, Nanga, Tebul_Ure, Tommo_So, Yanda_Dom	dà:nà_ńkálúmá, kɛ́rɛ́ń_dɛ́kɛ̀, ńdì
ŋ	ŋ	485	Bambara, Bangime, Bankan_Tey, Ben_Tey, Bunoge, Fulfulde, Jamsay, Jenaama, Mombo, Najamba, Nanga, Penange, Perge_Tegu, Songhai_Kiini, Songhai_Senni, Tebul_Ure, Tiranige_Diga, Togo_Kan, Tommo_So, Toro_Tegu, Yanda_Dom, Yorno_So	bàndí-ŋgé, bànàŋkú, bànàŋkû:-ŋgò
ŋw	ŋ w	4	Najamba	ŋwànǎ:, ŋwǎn, ŋwɛ́
ŋwⁿ	ŋ w̃	1	Bangime	tɔ̀ŋwⁿɛ̀ɛ̀
ŋŋ	ŋː	7	Bangime, Bankan_Tey, Ben_Tey, Fulfulde, Jamsay, Najamba, Tiranige_Diga	kaŋŋe, kàŋŋɛ̀, kàŋŋɛ́
ŋ̀	ŋ̀/ŋ̍	5	Bangime, Bankan_Tey, Najamba, Penange, Togo_Kan	bànàŋ̀kùù, páŋ̀, ŋ̀gwɛ̌:
ŋ́	ŋ́/ŋ̍	1	Toro_Tegu	dɔ̀ymú-dà-ŋ́
ŋ̄	ŋ̄/ŋ̍	2	Bangime	nìī-ŋ̄-kūwⁿɛ̀ɛ̀, ɥìyɛ̄ŋ̄_kò_ŋáwⁿ
ō	ō/o	30	Bangime, Jenaama	būrōŋ, dēmō, dō
ōwⁿ	ō/o w̃	1	Jenaama	tíyōwⁿ
ōⁿ	ōⁿ/õ	7	Jenaama	būwōⁿ, dùwōⁿ, kābōⁿ
š	ʃ	4	Perge_Tegu	nùwⁿò_šî:ⁿ, ìšú, šì:ná
ū	ū/u	41	Bangime, Jenaama	būrōŋ, būwōⁿ, būwɔ̀
ūyɛ̀	ū/u j ɛ̀/ɛ 	1	Bangime	kūyɛ̀
ūyⁿɛ̀	ū/u j̃ ɛ̀/ɛ	1	Bangime	pūyⁿɛ̀
ūⁿ	ūⁿ/ũ	3	Jenaama	kāmūⁿ, sībē-nūⁿ, sūⁿ
ǎ	ǎ/a	75	Bankan_Tey, Ben_Tey, Jamsay, Najamba, Nanga, Perge_Tegu, Songhai_Kiini, Tebul_Ure, Togo_Kan, Tommo_So, Toro_Tegu, Yanda_Dom, Yorno_So	bàndǎy, bànǎyⁿ, bú:sǎ-m
ǎ:	ǎ:/aː	92	Bankan_Tey, Ben_Tey, Bunoge, Jamsay, Najamba, Nanga, Perge_Tegu, Songhai_Kiini, Tebul_Ure, Togo_Kan, Yanda_Dom, Yorno_So	bèmbǎ:, bèyǎ:, bǎ:
ǎ:ⁿ	ǎ:ⁿ/ãː	3	Jamsay, Yorno_So	jǎ:ⁿ, tǎ:ⁿ, àŋgǎ:ⁿ
ǎw	ǎ/a w	6	Bankan_Tey, Nanga, Tiranige_Diga, Toro_Tegu, Yanda_Dom	dǎw-rí, gǎw, kǎwrì-káŋ
ǎ̰	ǎ/a	1	Bambara	sísǎ̰
ǐ	ǐ/i	18	Bankan_Tey, Ben_Tey, Jamsay, Najamba, Songhai_Kiini, Tebul_Ure, Togo_Kan, Toro_Tegu, Yanda_Dom, Yorno_So	bìrǐ-y, bòrkǐn, bǐl
ǐ:	ǐ:/iː	20	Bankan_Tey, Ben_Tey, Jamsay, Najamba, Nanga, Perge_Tegu, Togo_Kan, Yorno_So	dǐ:, jìjǐ:, jǐ:rì
ǐ:ⁿ	ǐ:ⁿ/ĩː	4	Jamsay, Togo_Kan, Yanda_Dom, Yorno_So	dǐ:ⁿ, gǐ:ⁿ, sǐ:ⁿ
ǐw	ǐ/i w	1	Toro_Tegu	bǐw
ǐⁿ	ǐ/i 	3	Togo_Kan	dǐⁿ, tǐⁿ
ǒ	ǒ/o	27	Bankan_Tey, Ben_Tey, Jamsay, Najamba, Nanga, Perge_Tegu, Tebul_Ure, Togo_Kan, Tommo_So, Toro_Tegu, Yorno_So	bóngó_bǒn, dǒ-m, dǒm
ǒ:	ǒ:/oː	35	Bankan_Tey, Ben_Tey, Jamsay, Najamba, Nanga, Perge_Tegu, Songhai_Kiini, Tebul_Ure, Togo_Kan, Toro_Tegu, Yorno_So	bǒ:nɔ́, dòdǒ:, dùdǒ:
ǒy	ǒ/o j	5	Bankan_Tey, Najamba, Nanga, Perge_Tegu	gòrǒy, jǒy, lǒy
ǒyⁿ	ǒ/o j̃	1	Toro_Tegu	nǒyⁿ
ǔ	ǔ/u	25	Bankan_Tey, Ben_Tey, Bunoge, Jamsay, Najamba, Nanga, Perge_Tegu, Tebul_Ure, Toro_Tegu, Yanda_Dom, Yorno_So	dǔ, dǔm, gàrǔ-m
ǔ:	ǔ:/uː	8	Bankan_Tey, Jamsay, Nanga, Songhai_Kiini, Tebul_Ure, Toro_Tegu, Yorno_So	bǔ:jù_bà:jù, dǔ:yí, mbǔ:
ǔ:ⁿ	ǔ:ⁿ/ũː	1	Ben_Tey	sǔ:ⁿ_súⁿ
ǔw	ǔ/u w	1	Toro_Tegu	lǔw
ǔⁿ	ǔⁿ/ũ	2	Togo_Kan	tǔⁿ_ájìrì, yà:tǔⁿ
ǹ	ǹ/n̩	20	Bankan_Tey, Najamba, Nanga, Tebul_Ure, Tommo_So	ǹdò_sìgí, ǹdò_tùndí, ǹdòsú-m
ǹs	ǹ/n̩ s	1	Jenaama	ǹsīnì
ɓ	ɓ	13	Fulfulde	boɓoori, haɓu-de, heɓu-de
ɓɓ	ɓː	5	Fulfulde	boɓɓaa-de, deɓɓo, haɓɓu-de
ɔ	ɔ	3	Bambara, Toro_Tegu	gɔŋ, tɔɡɔ
ɔ̀	ɔ̀/ɔ	401	Bambara, Bangime, Bankan_Tey, Ben_Tey, Bunoge, Jamsay, Jenaama, Mombo, Najamba, Nanga, Penange, Perge_Tegu, Songhai_Kiini, Songhai_Senni, Tebul_Ure, Tiranige_Diga, Togo_Kan, Tommo_So, Toro_Tegu, Yanda_Dom, Yorno_So	bìrɔ̀_ndɔ́ⁿ, bāā_sɔ̀wⁿ, būwɔ̀
ɔ̀:	ɔ̀:/ɔː	35	Bankan_Tey, Ben_Tey, Bunoge, Jamsay, Mombo, Najamba, Nanga, Penange, Songhai_Kiini, Tiranige_Diga, Togo_Kan, Yanda_Dom	bàndà_kɔ̀:rɔ̌y, dúlɔ̀:, dɔ̀:wê:
ɔ̀:ⁿ	ɔ̀:ⁿ/ɔ̃ː	2	Penange, Songhai_Kiini	gɔ̀:ⁿ, gɔ̀:ⁿ_kíí
ɔ̀y	ɔ̀/ɔ j	7	Bangime, Najamba, Toro_Tegu, Yorno_So	dɔ̀ymú-dà-ŋ́, kɛ̀:sǔm_má_pɔ̌:nɔ̀y, pɔ̌:nɔ̀y
ɔ̀yɔ́	ɔ̀/ɔ j ɔ́/ɔ	2	Jamsay, Perge_Tegu	ɔ̀yɔ́
ɔ̀yɔ̌:ⁿ	ɔ̀/ɔ j ɔ̌:ⁿ/ɔ̃ː	1	Yorno_So	ɔ̀gɔ̀yɔ̌:ⁿ
ɔ̀yⁿ	ɔ̀/ɔ j̃	7	Bankan_Tey, Ben_Tey, Nanga, Yorno_So	dɔ̀yⁿ_ɔ̌yⁿ, kɔ̀rⁿɔ̀ŋɔ̀yⁿ_dàrgá, núwⁿɔ̀yⁿ
ɔ̀yⁿɔ́	ɔ̀/ɔ j̃ ɔ́/ɔ	2	Jamsay, Perge_Tegu	dɔ̀yⁿɔ́
ɔ̀yⁿɛ̀	ɔ̀/ɔ j̃ ɛ̀/ɛ	1	Yanda_Dom	dɔ̀yⁿɛ̀
ɔ̀yⁿɛ́	ɔ̀/ɔ j̃ ɛ́/ɛ	1	Togo_Kan	dɔ̀yⁿɛ́
ɔ̀ɔ̀	ɔ̀ɔ̀/ɔː	3	Jenaama, Tommo_So	kɔ̀ɔ̀gɔ̀wⁿ, kɔ̀ɔ̀mɔ́, sùgū_kɔ̀ɔ̀njɛ́wⁿ
ɔ̀ɔ́	ɔ̀ɔ́/ɔː	2	Tommo_So	dɔ̀ɔ́, sɔ̀ɔ́_sɔ́ɔ́
ɔ̀ɛ́	ɔ̀/ɔ ɛ́/ɛ	1	Tebul_Ure	dɔ̀ɛ́
ɔ̀ɛ̌:	ɔ̀/ɔ ɛ̌:/ɛː	1	Tebul_Ure	gɔ̀ɛ̌:
ɔ̀ⁿ	ɔ̀ⁿ/ɔ̃	8	Bambara, Jenaama, Najamba, Togo_Kan	dɔ̀ⁿ_kílí, jɔ̀ⁿtúrú, kɔ̀nɔ̀ⁿtɔ́ⁿ
ɔ́	ɔ́/ɔ	481	Bambara, Bangime, Bankan_Tey, Ben_Tey, Bunoge, Jamsay, Jenaama, Mombo, Najamba, Nanga, Penange, Perge_Tegu, Songhai_Kiini, Tebul_Ure, Tiranige_Diga, Togo_Kan, Tommo_So, Toro_Tegu, Yanda_Dom, Yorno_So	bǒ:nɔ́, bɔ̀dɔ́, bɔ̀jɔ́
ɔ́:	ɔ́:/ɔː	68	Bankan_Tey, Ben_Tey, Bunoge, Jamsay, Mombo, Najamba, Nanga, Penange, Perge_Tegu, Songhai_Kiini, Tebul_Ure, Tiranige_Diga, Togo_Kan, Toro_Tegu, Yanda_Dom, Yorno_So	bìndù_gìndɔ́:, bírɔ́:, dɔ́:bè
ɔ́:y	ɔ́:/ɔː j	1	Tiranige_Diga	sɔ́:y
ɔ́:ⁿ	ɔ́:ⁿ/ɔ̃ː	2	Ben_Tey, Togo_Kan	kɔ́:ⁿ
ɔ́y	ɔ́/ɔ j	6	Bangime, Songhai_Kiini, Togo_Kan, Tommo_So	kɔ́yrɛ́, lɔ́y, pɛ̌lɔ́y
ɔ́yɛ́	ɔ́/ɔ j ɛ́/ɛ	2	Mombo, Najamba	wɔ́yɛ́, ɔ́yɛ́
ɔ́yⁿ	ɔ́/ɔ j̃	3	Tebul_Ure, Toro_Tegu, Yanda_Dom	ɔ́yⁿ
ɔ́yⁿɔ́	ɔ́/ɔ j̃ ɔ́/ɔ	4	Bankan_Tey, Ben_Tey, Nanga, Yanda_Dom	ɔ́yⁿɔ́
ɔ́ɔ̀	ɔ́ɔ̀/ɔː	1	Tommo_So	ɔ́ɔ̀lɔ̀
ɔ́ɔ́	ɔ́ɔ́/ɔː	7	Bambara, Bangime, Tommo_So	nɔ́ɔ́, nɔ́ɔ́-ndɛ́, nɔ̌y_nɔ́ɔ́
ɔ́ɛ́	ɔ́/ɔ ɛ́/ɛ	1	Tommo_So	kɔ́ɛ́
ɔ́ɛ́ⁿ	ɔ́/ɔ ɛ́ⁿ/ɛ̃	1	Tommo_So	kɛ̀ɲɲɛ́_ɔ́ɛ́ⁿ
ɔ́ⁿ	ɔ́ⁿ/ɔ̃	11	Bambara, Bangime, Jenaama, Togo_Kan, Toro_Tegu	bìrɔ̀_ndɔ́ⁿ, bɔ́ⁿ, dɔ́ⁿ
ɔ̂	ɔ̂/ɔ	14	Bankan_Tey, Ben_Tey, Nanga, Perge_Tegu, Yorno_So	dɔ̂n, lɔ̀gɔ̂, lɔ̀sɔ̂
ɔ̂:	ɔ̂:/ɔː	8	Bankan_Tey, Ben_Tey, Mombo, Najamba, Nanga, Togo_Kan	gɔ̀mɔ̂:, kɔ̀mɔ̂:, lɔ̀sɔ̂:
ɔ̂:ⁿ	ɔ̂:ⁿ/ɔ̃ː	1	Mombo	gɔ̂:ⁿ
ɔ̂y	ɔ̂/ɔ j	1	Yorno_So	sɔ̂y
ɔ̄	ɔ̄/ɔ	37	Bangime, Jenaama	bɔ̄ɡɔ̀, cɔ̄bì, cɔ̄llɔ̀
ɔ̄ɔ̄	ɔ̄ɔ̄/ɔː	3	Bangime, Jenaama	hɔ̄ɔ̄rɔ̀, hɔ̄ɔ̄rɔ̄wⁿ, pɔ̄ɔ̄-kɛ̀
ɔ̄ⁿ	ɔ̄ⁿ/ɔ̃	1	Jenaama	tùwɔ̄-kɔ̄lɔ̄ⁿ
ɔ̌	ɔ̌/ɔ	21	Bankan_Tey, Ben_Tey, Jamsay, Perge_Tegu, Tebul_Ure, Togo_Kan, Toro_Tegu, Yanda_Dom, Yorno_So	dɔ̌, dɔ̌n, gùlɔ̌-m
ɔ̌:	ɔ̌:/ɔː	37	Bankan_Tey, Ben_Tey, Jamsay, Najamba, Nanga, Perge_Tegu, Songhai_Kiini, Tebul_Ure, Togo_Kan, Yorno_So	bɔ̌:, dɔ̌:, gìrè_nɔ̌:
ɔ̌:ⁿ	ɔ̌:ⁿ/ɔ̃ː	2	Perge_Tegu, Yorno_So	gɔ̌:ⁿ, mɔ̌:ⁿ
ɔ̌y	ɔ̌/ɔ j	6	Bankan_Tey, Jamsay, Mombo, Tommo_So	bàndà_kɔ̀:rɔ̌y, bày_sɔ̌y, dɔ̌y
ɔ̌yⁿ	ɔ̌/ɔ j̃	8	Bankan_Tey, Ben_Tey, Jamsay, Nanga, Perge_Tegu, Togo_Kan, Yorno_So	dɔ̀yⁿ_ɔ̌yⁿ, dɔ̌yⁿ, gɔ̌yⁿ
ɔ̌ⁿ	ɔ̌ⁿ/ɔ̃	1	Togo_Kan	sɔ̌ⁿ
ɔ̯á:ⁿ	ɔ̯/ɔ á:ⁿ/ãː	1	Tebul_Ure	dɔ̯á:ⁿ
ɲɔ̰̀gírí	ɲ ɔ̰̀/ɔ g í/i r í/i	1	Bambara	ɲɔ̰̀gírí
ɔ̰́	ɔ̰́/ɔ	2	Bambara	hɔ́rɔ̰́, kɔ̀lɔ̰́
ɔ᷈:	ɔ᷈:/ɔː	5	Bankan_Tey, Ben_Tey, Najamba, Nanga	gɔ᷈:, gɔ᷈:w, kɔ̀rɔ̀ŋ_kɔ᷈:
ɔ᷈:ⁿ	ɔ᷈:ⁿ/ɔ̃ː	1	Ben_Tey	gɔ᷈:ⁿm
ɕ	ɕ	1	Bangime	ɕìì-rì
ɗ	ɗ	23	Fulfulde	abbi-raaɗo, boɗee-jo, famɗu-de
ɗɗ	ɗː	7	Fulfulde	faɗɗu-de, fuɗɗu-de, jeɗɗi
ə̀	ə̀/ə	3	Jenaama, Yanda_Dom	kə̀, ʔə̀lò_tùnù, ʔə̀ɲɛ̀
ə́	ə́/ə	5	Jenaama, Yanda_Dom	kə́gə̄, ʔə́lɛ́, ʔə́nárⁿá
ə̄	ə̄/ə	1	Jenaama	kə́gə̄
ə̄ə̄	ə̄ə̄/əː	1	Jenaama	gə̄ə̄wⁿ
ɛ	ɛ	6	Bambara, Jamsay, Tommo_So	bɛrɛ, kɛlɛ, táŋá-nɛ
ɛ̀	ɛ̀/ɛ	503	Bambara, Bangime, Bankan_Tey, Ben_Tey, Bunoge, Jamsay, Jenaama, Mombo, Najamba, Nanga, Penange, Perge_Tegu, Songhai_Kiini, Tebul_Ure, Tiranige_Diga, Togo_Kan, Tommo_So, Toro_Tegu, Yanda_Dom, Yorno_So	bandɛ̀, bàrà_ɛ̀mbɛ̌y, bé:ⁿ_kùlɛ̀
ɛ̀:	ɛ̀:/ɛː	39	Bunoge, Mombo, Najamba, Nanga, Penange, Perge_Tegu, Songhai_Kiini, Tebul_Ure, Tiranige_Diga, Yanda_Dom	bàrà_ɛ̀:mbɛ́, bárⁿɛ̀:, cɛ̀:jɔ̀
ɛ̀:ⁿ	ɛ̀:ⁿ/ɛ̃ː	1	Penange	gɛ̀:ⁿ
ɛ̀y	ɛ̀/ɛ j	3	Jamsay, Najamba, Yanda_Dom	kɛ́:jɛ̀y, pɛ̀y, pɛ́llɛ̀y
ɛ̀yɛ́	ɛ̀/ɛ j ɛ́/ɛ	1	Jamsay	jɛ̀yɛ́
ɛ̀yⁿ	ɛ̀/ɛ j̃	2	Bankan_Tey, Ben_Tey	ɛ́mmɛ̀yⁿ, ɛ́wⁿɛ̀yⁿ
ɛ̀ɛ̀	ɛ̀ɛ̀/ɛː	14	Bangime, Tommo_So	dɔ̄rɛ̀ɛ̀, dɛ̀ɛ̀-rɛ̀, dɛ̀ɛ̀rù
ɛ̀ɛ̀ⁿ	ɛ̀ɛ̀ⁿ/ɛ̃ː	1	Bangime	nɛ̀ɛ̀ⁿ
ɛ̀ɛ́	ɛ̀ɛ́/ɛː	2	Tommo_So	bɛ̀_bɛ̀ɛ́, bɛ̀ɛ́
ɛ̀ⁿ	ɛ̀ⁿ/ɛ̃	2	Bangime, Toro_Tegu	dēɡē_cɛ̀ⁿ, ɛ̀ⁿsá
ɛ́	ɛ́/ɛ	655	Bambara, Bangime, Bankan_Tey, Ben_Tey, Bunoge, Jamsay, Jenaama, Mombo, Najamba, Nanga, Penange, Perge_Tegu, Songhai_Kiini, Tebul_Ure, Tiranige_Diga, Togo_Kan, Tommo_So, Toro_Tegu, Yanda_Dom, Yorno_So	bànànkù_tímɛ́, bàrà_ɛ̀:mbɛ́, bá:-ndɛ́
ɛ́:	ɛ́:/ɛː	86	Bankan_Tey, Ben_Tey, Bunoge, Jamsay, Mombo, Najamba, Nanga, Penange, Perge_Tegu, Songhai_Kiini, Tebul_Ure, Tiranige_Diga, Togo_Kan, Toro_Tegu, Yanda_Dom, Yorno_So	bìnɛ́:, bònî:_bàn-ɛ́:, bɛ̀rɛ́:
ɛ́:y	ɛ́:/ɛː j	1	Tebul_Ure	pɛ́:y
ɛ́:ⁿ	ɛ́:ⁿ/ɛ̃ː	4	Jamsay, Songhai_Kiini, Togo_Kan	hɛ́:ⁿ, pɛ́:ⁿ, tɛ́:ⁿ
ɛ́y	ɛ́/ɛ j	3	Tommo_So, Yorno_So	lɛ́y, pɛ́:lɛ́y, wɛ́y
ɛ́yɔ́	ɛ́/ɛ j ɔ́/ɔ	1	Tiranige_Diga	jɛ́yɔ́
ɛ́yⁿ	ɛ́/ɛ j̃	4	Bankan_Tey, Ben_Tey, Tebul_Ure	í:rⁿɛ́yⁿ, ɛ́yⁿ
ɛ́ɛ̀	ɛ́ɛ̀/ɛː	1	Bangime	ŋúɥⁿɛ́ɛ̀
ɛ́ɛ́	ɛ́ɛ́/ɛː	1	Jenaama	tìgè_kɛ́ɛ́gū
ɛ́ɛ́ⁿ	ɛ́ɛ́ⁿ/ɛ̃ː	2	Bangime, Tommo_So	pɛ́ɛ́ⁿ
ɛ́ⁿ	ɛ́ⁿ/ɛ̃	9	Bambara, Bangime, Tebul_Ure, Togo_Kan	dɛ̀bɛ́ⁿ, dɛ̀nɛ́ⁿ, fɛ́gɛ́ⁿ
ɛ̂	ɛ̂/ɛ	20	Bankan_Tey, Ben_Tey, Jamsay, Nanga, Perge_Tegu, Toro_Tegu, Yanda_Dom, Yorno_So	dɛ̀:ndɛ̂, dɛ̌njɛ̂, káŋɛ̂
ɛ̂:	ɛ̂:/ɛː	21	Bankan_Tey, Ben_Tey, Bunoge, Mombo, Najamba, Nanga, Perge_Tegu, Yorno_So	bɛ̂:ŋgò, cɛ̂:, dw-ɛ̂:
ɛ̂:ⁿ	ɛ̂:ⁿ/ɛ̃ː	1	Perge_Tegu	gɛ̂:ⁿ
ɛ̂y	ɛ̂/ɛ j	3	Bankan_Tey, Ben_Tey, Najamba	cɛ̀rɛ̂y, kɛ̀rɛ̂y, swɛ̂y
ɛ̂yⁿ	ɛ̂/ɛ j̃	1	Jamsay	nɛ̂yⁿ
ɛ̂ⁿ	ɛ̂ⁿ/ɛ̃	1	Bankan_Tey	ɔ̀:ɲɛ̂ⁿ-m
ɛ̄	ɛ̄/ɛ	23	Bangime, Jenaama	dɛ̄gɛ̄_náwⁿ, gɛ́ŋgɛ̄, kùgù_lɛ̄wⁿ
ɛ̄ɛ̀ⁿ	ɛ̄ɛ̀ⁿ/ɛ̃ː	1	Bangime	kɛ̄ɛ̀ⁿ
ɛ̄ɛ̄	ɛ̄ɛ̄/ɛː	3	Jenaama	cɛ̄ɛ̄m, kɛ̄ɛ̄gū, tɛ̄ɛ̄mdɛ̄rɛ̀
ɛ̄ⁿ	ɛ̄ⁿ/ɛ̃	2	Jenaama	kwɛ̄ⁿ, sībɛ̄ⁿ
ɛ̌	ɛ̌/ɛ	38	Bankan_Tey, Ben_Tey, Jamsay, Najamba, Nanga, Perge_Tegu, Tebul_Ure, Togo_Kan, Tommo_So, Toro_Tegu, Yanda_Dom, Yorno_So	bɛ̀_bɛ̌w, bɛ̌, bɛ̌n_bɛ̀nɛ́
ɛ̌:	ɛ̌:/ɛː	35	Bankan_Tey, Ben_Tey, Jamsay, Najamba, Nanga, Penange, Perge_Tegu, Tebul_Ure, Togo_Kan, Yorno_So	bì-bɛ̌:, bɛ́:_bɛ̌:, bɛ̌:
ɛ̌:ⁿ	ɛ̌:ⁿ/ɛ̃ː	4	Jamsay, Perge_Tegu	dɛ̌:ⁿ, tɛ̌:ⁿ, ɛ̌:ⁿ
ɛ̌y	ɛ̌/ɛ j	3	Bankan_Tey, Jamsay, Yorno_So	bàrà_ɛ̀mbɛ̌y, lɛ̌y, pɛ̌y
ɛ̌yⁿ	ɛ̌/ɛ j̃	13	Bankan_Tey, Ben_Tey, Jamsay, Najamba, Toro_Tegu, Yorno_So	cìrⁿɛ̌yⁿ, dwɛ̌yⁿ-yè, dɛ̌yⁿ
ɛ̌ⁿ	ɛ̌ⁿ/ɛ̃	1	Togo_Kan	pɛ̌ⁿ
ɛ̰̀	ɛ̰̀/ɛ	1	Bambara	nɛ̰̀
ɛ᷈:	ɛ᷈:/ɛː	1	Nanga	bɛ̀_bɛ᷈:
ɛ᷈:yⁿ	ɛ᷈:/ɛ j̃	1	Penange	sɛ᷈:yⁿ
ɛ᷈:ⁿ	ɛ᷈:ⁿ/ɛ̃ː	1	Ben_Tey	gì_gɛ᷈:ⁿ-m
ɛ᷈yⁿ	ɛ᷈/ɛ j̃	2	Bankan_Tey, Ben_Tey	bɛ᷈yⁿ
ɛⁿ	ɛⁿ/ɛ̃	2	Bambara	cɛⁿ_cɛⁿ
ɡ	g	54	Bambara, Bangime, Songhai_Kiini	bɔ̄ɡɔ̀, dáɡá-yɛ̀, dìɡà
ɡw	gʷ	2	Bangime	ɡwì-yì, ɡwìì
ɡɡ	gː	1	Fulfulde	leɡɡal
ɣ	ɣ	13	Bangime, Ben_Tey, Jamsay	dà:ɣá, dàɣá, láɣá
ɥ	ɥ/y	18	Bangime, Jenaama	kùɥgè_kámbō, kùɥgù, kūɥɛ̀
ɥ̄	ɥ̄/y	2	Jenaama	tūɥ̄-gù
ɥⁿ	ɥⁿ/ỹ	2	Bangime	ŋùɥⁿɛ̀-rɛ̀, ŋúɥⁿɛ́ɛ̀
ɲ	ɲ	184	Bambara, Bangime, Bankan_Tey, Ben_Tey, Bunoge, Fulfulde, Jamsay, Jenaama, Mombo, Najamba, Nanga, Penange, Perge_Tegu, Songhai_Senni, Tebul_Ure, Tiranige_Diga, Togo_Kan, Tommo_So, Yanda_Dom, Yorno_So	bìɲɛ́, bùɲá, cèɲè
ɲɲ	ɲː	7	Bankan_Tey, Songhai_Senni, Tommo_So	gèɲɲú, jèɲɲé, káɲɲè
ɲ̀	ɲ̀/ɲ̍	1	Tommo_So	ɲ̀ɲɛ́
ʃ	ʃ	2	Jenaama	ʃìmbò_cí, ʃēmp_ùwò
ʄ	ʄ	5	Fulfulde	laʄu-de, ʄeewu-de, ʄiiʄam
ʄʄ	ʄː	2	Fulfulde	maʄʄu-de, moʄʄi-nde
ʒ	ʒ	3	Bangime	ʒìndò, ʒùɥɛ̀m̀_búⁿ, ʒīn-dò
ʔ	ʔ	52	Bunoge, Fulfulde, Songhai_Kiini, Songhai_Senni, Yanda_Dom	jìrbì_ʔí:yê, palu-giʔel, ʔà-tá:kí
ʔⁿ	ʔⁿ/ʔ	1	Togo_Kan	nàʔⁿà
ʤ	dʒ	11	Bangime	mɔ̀nʤɛ̀, nɔ̄n̄_ʤɛ̀, nʤàà_tìɡì
ḛ̀	ḛ̀/ḛ	1	Bambara	bìlḛ̀-má̰
ḛ́	ḛ́/ḛ	1	Bambara	bádḛ́má
ḭ́	ḭ/ḭ	2	Bambara	bḭ́, jìgḭ́
ḿ	ḿ/m̩	1	Tommo_So	ḿbɔ́
ṵ́	ṵ́/ṵ	2	Bambara	dɔ́gɔ́kṵ́, kùrṵ́
ẁ	ẁ/w	1	Nanga	děẁ
ẁⁿ	ẁⁿ/w̃	4	Bangime, Jenaama	kwīī_sɔ̄ẁⁿ, kéẁⁿ, nāẁⁿ
ẃⁿ	ẃⁿ/w̃	1	Nanga	àrⁿàẃⁿ
ỳ	ỳ/y	2	Bankan_Tey, Ben_Tey	tě-ỳ_té:, těỳ_tégé
